nsubj(want-2, I-1)
nsubj:xsubj(emphasise-4, I-1)
root(ROOT-0, want-2)
mark(emphasise-4, to-3)
xcomp(want-2, emphasise-4)
mark(proposed-14, that-5)
advmod(early-8, as-7)
dep(1997-10, early-8)
case(1997-10, as-9)
dep(proposed-14, 1997-10)
det(Commission-13, the-12)
nsubj(proposed-14, Commission-13)
ccomp(emphasise-4, proposed-14)
det(clause-17, a-15)
amod(clause-17, special-16)
dobj(proposed-14, clause-17)
case(liability-22, concerning-18)
nmod:poss(liability-22, manufacturer-19)
case(manufacturer-19, '-20)
amod(liability-22, s-21)
nmod:concerning(clause-17, liability-22)
cc(proposed-14, and-23)
mark(supports-28, that-24)
det(Commission-26, the-25)
nsubj(supports-28, Commission-26)
advmod(supports-28, entirely-27)
ccomp(emphasise-4, supports-28)
conj:and(proposed-14, supports-28)
det(position-31, the-29)
amod(position-31, common-30)
dobj(supports-28, position-31)

nsubj(impose-4, This-1)
aux(impose-4, does-2)
neg(impose-4, not-3)
root(ROOT-0, impose-4)
amod(costs-6, disproportionate-5)
dobj(impose-4, costs-6)
case(manufacturers-8, upon-7)
nmod:upon(impose-4, manufacturers-8)

case(it-3, Far-1)
mwe(Far-1, from-2)
root(ROOT-0, it-3)

compound(Nos-2, Amendments-1)
nsubj(quantified-11, Nos-2)
nummod(Nos-2, 39-3)
nummod(Nos-2, 40-5)
nummod(Nos-2, 46-7)
cc(Nos-2, and-8)
nummod(concern-10, 47-9)
conj:and(Nos-2, concern-10)
nsubj(quantified-11, concern-10)
root(ROOT-0, quantified-11)
dobj(quantified-11, objectives-12)

det(level-3, The-1)
amod(level-3, high-2)
nsubjpass(undermined-16, level-3)
case(protection-5, of-4)
nmod:of(level-3, protection-5)
acl(protection-5, aimed-6)
case(position-11, at-7)
case(position-11, by-8)
det(position-11, the-9)
amod(position-11, common-10)
nmod:by(aimed-6, position-11)
aux(undermined-16, would-12)
auxpass(undermined-16, be-13)
advmod(much-15, very-14)
advmod(undermined-16, much-15)
root(ROOT-0, undermined-16)
mark(removed-26, if-17)
det(objective-20, the-18)
amod(objective-20, recycling-19)
nsubjpass(removed-26, objective-20)
case(year-23, for-21)
det(year-23, the-22)
nmod:for(objective-20, year-23)
nummod(year-23, 2006-24)
auxpass(removed-26, were-25)
advcl(undermined-16, removed-26)

det(amendments-2, These-1)
nsubj(make-5, amendments-2)
aux(make-5, would-3)
advmod(make-5, also-4)
root(ROOT-0, make-5)
det(objectives-7, the-6)
dobj(make-5, objectives-7)
dep(make-5, awkward-8)
mark(deal-10, to-9)
xcomp(awkward-8, deal-10)
nmod(deal-10, with-11)
cc(awkward-8, and-12)
dep(make-5, difficult-13)
conj:and(awkward-8, difficult-13)
mark(supervise-15, to-14)
xcomp(difficult-13, supervise-15)

csubj(allow-24, Allow-1)
dobj(Allow-1, me-2)
advmod(Allow-1, also-3)
parataxis(allow-24, listen-5)
advmod(listen-5, carefully-6)
mark(saying-11, to-7)
dobj(saying-11, what-8)
nsubj(saying-11, I-9)
aux(saying-11, am-10)
advcl(listen-5, saying-11)
advmod(saying-11, now-12)
mark(heard-17, because-14)
nsubj(heard-17, I-15)
aux(heard-17, have-16)
advcl(saying-11, heard-17)
nsubj(reiterated-19, this-18)
ccomp(heard-17, reiterated-19)
case(debate-22, in-20)
det(debate-22, the-21)
nmod:in(reiterated-19, debate-22)
root(ROOT-0, allow-24)
dobj(allow-24, me-25)
nsubj:xsubj(comment-27, me-25)
mark(comment-27, to-26)
xcomp(allow-24, comment-27)
case(issue-30, on-28)
det(issue-30, the-29)
nmod:on(comment-27, issue-30)
case(vintage-32, of-31)
nmod:of(issue-30, vintage-32)
cc(vintage-32, and-33)
amod(cars-37, cherished-35)
nmod:of(issue-30, cars-37)
conj:and(vintage-32, cars-37)
mark(mentioned-39, as-38)
advcl(comment-27, mentioned-39)
case(Nos-42, in-40)
compound(Nos-42, Amendments-41)
nmod:in(mentioned-39, Nos-42)
nummod(Nos-42, 3-43)
nummod(Nos-42, 7-45)
cc(Nos-42, and-47)
nmod:in(mentioned-39, 9-48)
conj:and(Nos-42, 9-48)
nmod:in(mentioned-39, section-50)
conj:and(Nos-42, section-50)
nummod(section-50, 2-51)
cc(Nos-42, and-53)
nmod:in(mentioned-39, 35-54)
conj:and(Nos-42, 35-54)

amod(vehicles-2, Such-1)
nsubjpass(covered-5, vehicles-2)
nsubjpass(included-15, vehicles-2)
auxpass(covered-5, are-3)
neg(covered-5, not-4)
root(ROOT-0, covered-5)
case(definition-8, by-6)
det(definition-8, the-7)
nmod:by(covered-5, definition-8)
case(waste-10, of-9)
nmod:of(definition-8, waste-10)
cc(covered-5, and-11)
auxpass(included-15, are-12)
neg(included-15, not-13)
advmod(included-15, therefore-14)
conj:and(covered-5, included-15)
case(directive-18, under-16)
det(directive-18, the-17)
nmod:under(included-15, directive-18)

dep(included-17, So-1)
nsubjpass(stated-6, whatever-3)
aux(stated-6, has-4)
auxpass(stated-6, been-5)
advcl(included-17, stated-6)
case(regard-9, in-7)
det(regard-9, this-8)
nmod:in(stated-6, regard-9)
amod(cars-12, vintage-11)
nsubjpass(included-17, cars-12)
cc(cars-12, and-13)
conj:and(cars-12, motorcycles-14)
nsubjpass(included-17, motorcycles-14)
auxpass(included-17, are-15)
neg(included-17, not-16)
root(ROOT-0, included-17)
case(directive-20, under-18)
det(directive-20, the-19)
nmod:under(included-17, directive-20)

nsubj(consider-4, We-1)
aux(consider-4, do-2)
neg(consider-4, not-3)
root(ROOT-0, consider-4)
mark(add-11, that-5)
nsubj(add-11, Amendments-6)
amod(Amendments-6, Nos-7)
dep(Nos-7, 2-8)
cc(2-8, and-9)
dep(Nos-7, 14-10)
conj:and(2-8, 14-10)
ccomp(consider-4, add-11)
dobj(add-11, anything-12)
case(directive-15, to-13)
det(directive-15, the-14)
nmod:to(add-11, directive-15)

nsubj(involves-4, Amendment-1)
advmod(involves-4, No-2)
nmod:npmod(No-2, 23-3)
root(ROOT-0, involves-4)
det(Commission-6, the-5)
nmod:poss(s-8, Commission-6)
case(Commission-6, '-7)
dobj(involves-4, s-8)
xcomp(involves-4, having-9)
mark(adopt-11, to-10)
xcomp(having-9, adopt-11)
compound(standards-13, quality-12)
dobj(adopt-11, standards-13)
case(components-16, for-14)
amod(components-16, reusable-15)
nmod:for(adopt-11, components-16)

nsubjpass(covered-4, This-1)
auxpass(covered-4, is-2)
neg(covered-4, not-3)
root(ROOT-0, covered-4)
case(directive-7, by-5)
det(directive-7, the-6)
nmod:by(covered-4, directive-7)

det(directive-4, An-1)
amod(directive-4, ad-2)
dep(ad-2, hoc-3)
nsubjpass(demanded-8, directive-4)
aux(demanded-8, should-5)
advmod(demanded-8, therefore-6)
auxpass(demanded-8, be-7)
root(ROOT-0, demanded-8)
case(Parliament-12, from-9)
det(Parliament-12, the-10)
compound(Parliament-12, European-11)
nmod:from(demanded-8, Parliament-12)
cc(Parliament-12, and-13)
det(Council-15, the-14)
nmod:from(demanded-8, Council-15)
conj:and(Parliament-12, Council-15)

nsubj(water-8, Amendments-1)
amod(Amendments-1, Nos-2)
dep(Nos-2, 29-3)
nummod(29-3, 31-5)
cc(29-3, and-6)
dep(Nos-2, 41-7)
conj:and(29-3, 41-7)
root(ROOT-0, water-8)
compound:prt(water-8, down-9)
det(requirements-11, the-10)
dobj(water-8, requirements-11)
case(the-13, concerning-12)
nmod:concerning(requirements-11, the-13)
amod(the-13, dismantling-14)
case(vehicles-16, of-15)
nmod:of(the-13, vehicles-16)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(danger-4, a-3)
nsubj(is-2, danger-4)
case(Nos-7, of-5)
compound(Nos-7, Amendments-6)
nmod:of(danger-4, Nos-7)
nummod(Nos-7, 31-8)
cc(danger-4, and-9)
nsubj(is-2, 41-10)
conj:and(danger-4, 41-10)
acl(41-10, reducing-11)
det(chances-13, the-12)
dobj(reducing-11, chances-13)
mark(recycling-15, of-14)
acl(chances-13, recycling-15)
dobj(recycling-15, plastic-16)
dobj(recycling-15, tyres-18)
conj:and(plastic-16, tyres-18)
cc(plastic-16, and-19)
dobj(recycling-15, glass-20)
conj:and(plastic-16, glass-20)

advmod(approve-7, Finally-1)
det(Commission-4, the-3)
nsubj(approve-7, Commission-4)
aux(approve-7, can-5)
neg(approve-7, not-6)
root(ROOT-0, approve-7)
nsubj(do-16, Amendments-8)
dep(do-16, Nos-9)
dep(Nos-9, 1-10)
cc(1-10, and-11)
dep(Nos-9, 33-12)
conj:and(1-10, 33-12)
case(reasons-14, for-13)
nmod:for(Nos-9, reasons-14)
mark(do-16, to-15)
xcomp(approve-7, do-16)
case(clarity-19, with-17)
amod(clarity-19, legal-18)
nmod:with(do-16, clarity-19)
cc(approve-7, nor-21)
nsubj(No-23, Amendment-22)
conj:nor(approve-7, No-23)
dobj(No-23, 19-24)
dobj(considers-29, 19-24)
nsubj:xsubj(unnecessary-32, 19-24)
ref(19-24, which-26)
det(Commission-28, the-27)
nsubj(considers-29, Commission-28)
acl:relcl(19-24, considers-29)
mark(unnecessary-32, to-30)
cop(unnecessary-32, be-31)
xcomp(considers-29, unnecessary-32)
case(stage-35, at-33)
det(stage-35, this-34)
nmod:at(unnecessary-32, stage-35)

advmod(fall-8, Furthermore-1)
compound(No-4, Amendment-3)
nsubj(fall-8, No-4)
nummod(No-4, 43-5)
aux(fall-8, does-6)
neg(fall-8, not-7)
root(ROOT-0, fall-8)
case(area-14, within-9)
det(directive-11, the-10)
nmod:poss(area-14, directive-11)
case(directive-11, '-12)
amod(area-14, s-13)
nmod:within(fall-8, area-14)
case(applicability-16, of-15)
nmod:of(area-14, applicability-16)

root(ROOT-0, Thank-1)
nsubj(much-4, you-2)
advmod(much-4, very-3)
xcomp(Thank-1, much-4)
dep(Thank-1, Commissioner-6)

det(debate-2, The-1)
nsubj(closed-4, debate-2)
cop(closed-4, is-3)
root(ROOT-0, closed-4)

nsubj(proceed-4, We-1)
aux(proceed-4, shall-2)
advmod(proceed-4, now-3)
root(ROOT-0, proceed-4)
case(vote-7, to-5)
det(vote-7, the-6)
nmod:to(proceed-4, vote-7)

compound(President-3, Vote-1)
compound(President-3, Madam-2)
nsubj(numerous-25, President-3)
mark(know-7, as-5)
nsubj(know-7, you-6)
advcl(numerous-25, know-7)
det(reason-10, the-9)
nsubj(numerous-25, reason-10)
nsubj(voting-13, we-11)
aux(voting-13, are-12)
acl:relcl(reason-10, voting-13)
det(today-16, this-14)
compound(today-16, report-15)
dobj(voting-13, today-16)
cc(today-16, rather-17)
mwe(rather-17, than-18)
amod(week-20, last-19)
dobj(voting-13, week-20)
conj:negcc(today-16, week-20)
cop(numerous-25, is-21)
advmod(numerous-25, because-22)
case(numerous-25, of-23)
det(numerous-25, the-24)
root(ROOT-0, numerous-25)
cc(numerous-25, and-26)
amod(errors-29, serious-27)
compound(errors-29, translation-28)
conj:and(numerous-25, errors-29)
dep(numerous-25, particularly-31)
case(version-35, in-32)
det(version-35, the-33)
amod(version-35, French-34)
nmod:in(numerous-25, version-35)

nsubj(received-3, You-1)
nsubj(received-3', You-1)
aux(received-3, have-2)
root(ROOT-0, received-3)
conj:and(received-3, received-3')
det(letter-5, a-4)
dobj(received-3, letter-5)
case(complaint-7, of-6)
nmod:of(letter-5, complaint-7)
case(me-9, from-8)
nmod:from(received-3, me-9)
case(number-12, about-10)
det(number-12, the-11)
nmod:about(received-3, number-12)
case(mistakes-14, of-13)
nmod:of(number-12, mistakes-14)
case(report-17, in-15)
det(report-17, this-16)
nmod:in(mistakes-14, report-17)
cc(received-3, and-18)
case(reports-21, in-19)
amod(reports-21, other-20)
nmod:in(received-3', reports-21)
nmod:with(had-26, reports-21)
case(which-23, with-22)
ref(reports-21, which-23)
nsubj(had-26, I-24)
aux(had-26, have-25)
acl:relcl(reports-21, had-26)
dobj(had-26, dealings-27)
advmod(had-26, recently-28)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(error-4, an-3)
nsubj(is-2, error-4)
nsubjpass(corrected-10, error-4)
ref(error-4, which-5)
aux(corrected-10, has-6)
advmod(not-8, still-7)
neg(corrected-10, not-8)
auxpass(corrected-10, been-9)
acl:relcl(error-4, corrected-10)
cc(is-2, and-11)
nsubj(Amendment-15, that-12)
cop(Amendment-15, is-13)
case(Amendment-15, on-14)
conj:and(is-2, Amendment-15)
advmod(Amendment-15, No-16)
nmod:npmod(No-16, 4-17)

case(version-4, In-1)
det(version-4, the-2)
amod(version-4, English-3)
nmod:in(refer-6, version-4)
nsubj(refer-6, we-5)
root(ROOT-0, refer-6)
case(organisations-11, to-7)
compound(organisations-11, pharmaceutical-8)
cc(pharmaceutical-8, and-9)
conj:and(pharmaceutical-8, scientific-10)
compound(organisations-11, scientific-10)
nmod:to(refer-6, organisations-11)

case(version-4, In-1)
det(version-4, the-2)
amod(version-4, French-3)
nmod:in(becomes-6, version-4)
nsubj(becomes-6, that-5)
root(ROOT-0, becomes-6)
nsubj(pharmaceutiques-9, entreprises-8)
ccomp(becomes-6, pharmaceutiques-9)
compound(organisations-11, et-10)
nsubj(scientifiques-12, organisations-11)
ccomp(pharmaceutiques-9, scientifiques-12)

aux(please-3, Could-1)
