nsubj(reviewing-4, We-1)
aux(reviewing-4, are-2)
advmod(reviewing-4, currently-3)
root(ROOT-0, reviewing-4)
det(options-6, the-5)
dobj(reviewing-4, options-6)
cc(options-6, and-7)
dobj(reviewing-4, possibilities-8)
conj:and(options-6, possibilities-8)
mark(introducing-10, for-9)
acl(options-6, introducing-10)
det(resolution-14, a-11)
compound(resolution-14, death-12)
compound(resolution-14, penalty-13)
dobj(introducing-10, resolution-14)
case(Commission-19, in-15)
det(Commission-19, the-16)
compound(Commission-19, Human-17)
compound(Commission-19, Rights-18)
nmod:in(introducing-10, Commission-19)

nsubj(subject-6, This-1)
aux(subject-6, has-2)
advmod(subject-6, always-3)
cop(subject-6, been-4)
det(subject-6, a-5)
nmod:about(felt-12, subject-6)
ccomp(voted-19, subject-6)
case(which-8, about-7)
ref(subject-6, which-8)
nsubj(felt-12, I-9)
advmod(felt-12, personally-10)
aux(felt-12, have-11)
acl:relcl(subject-6, felt-12)
advmod(strongly-14, extremely-13)
xcomp(felt-12, strongly-14)
nsubj(voted-19, I-16)
aux(voted-19, have-17)
advmod(voted-19, always-18)
root(ROOT-0, voted-19)
case(penalty-23, against-20)
det(penalty-23, the-21)
compound(penalty-23, death-22)
nmod:against(voted-19, penalty-23)

advcl(was-21, Spurred-1)
case(International-5, on-2)
case(International-5, by-3)
compound(International-5, Amnesty-4)
nmod:by(Spurred-1, International-5)
cc(International-5, and-6)
nmod:by(Spurred-1, others-7)
conj:and(International-5, others-7)
nsubj(was-21, one-9)
nsubj:xsubj(abolish-23, one-9)
case(decisions-13, of-10)
det(decisions-13, the-11)
amod(decisions-13, first-12)
nmod:of(one-9, decisions-13)
nsubj(took-15, I-14)
acl:relcl(decisions-13, took-15)
case(Governor-17, as-16)
nmod:as(took-15, Governor-17)
case(Kong-20, of-18)
compound(Kong-20, Hong-19)
nmod:of(Governor-17, Kong-20)
root(ROOT-0, was-21)
mark(abolish-23, to-22)
xcomp(was-21, abolish-23)
det(penalty-26, the-24)
compound(penalty-26, death-25)
dobj(abolish-23, penalty-26)

nsubj(know-2, We-1)
root(ROOT-0, know-2)
nsubj(happened-4, what-3)
ccomp(know-2, happened-4)
advmod(happened-4, recently-5)
case(Assembly-10, at-6)
det(Assembly-10, the-7)
compound(Assembly-10, UN-8)
compound(Assembly-10, General-9)
nmod:at(happened-4, Assembly-10)

nsubj(had-2, We-1)
nsubj:xsubj(freeze-4, We-1)
nsubj:xsubj(risk-12, We-1)
root(ROOT-0, had-2)
mark(freeze-4, to-3)
xcomp(had-2, freeze-4)
nmod:poss(resolution-6, our-5)
dobj(freeze-4, resolution-6)
case(penalty-10, on-7)
det(penalty-10, the-8)
compound(penalty-10, death-9)
nmod:on(freeze-4, penalty-10)
cc(freeze-4, or-11)
xcomp(had-2, risk-12)
conj:or(freeze-4, risk-12)
det(passing-14, the-13)
dobj(risk-12, passing-14)
case(resolution-17, of-15)
det(resolution-17, a-16)
nmod:of(passing-14, resolution-17)
nsubj(incorporated-21, resolution-17)
ref(resolution-17, that-18)
aux(incorporated-21, would-19)
aux(incorporated-21, have-20)
acl:relcl(resolution-17, incorporated-21)
advmod(unacceptable-23, wholly-22)
amod(arguments-24, unacceptable-23)
dobj(incorporated-21, arguments-24)
nsubj(asserted-26, arguments-24)
ref(arguments-24, that-25)
acl:relcl(arguments-24, asserted-26)
mark(applicable-33, that-27)
amod(rights-29, human-28)
nsubj(applicable-33, rights-29)
nsubj(valid-35, rights-29)
cop(applicable-33, are-30)
neg(applicable-33, not-31)
advmod(applicable-33, universally-32)
ccomp(asserted-26, applicable-33)
cc(applicable-33, and-34)
ccomp(asserted-26, valid-35)
conj:and(applicable-33, valid-35)

det(stage-4, The-1)
compound(stage-4, New-2)
compound(stage-4, York-3)
